16 # curvature grid size
  58.075809646047759   -0.549314329293454   -0.003662582839074   -0.000050386594044 
 -16.008486554113702    0.418814837129564   -0.002301586215499    0.000508039735398 
  -7.402991719736008    0.176328603096827    0.014595457016875   -0.002230470096418 
 106.000474410897027   -3.780249333584306   -0.037879056880946    0.004846310200051 
 -72.787050367135421    1.209094736900165    0.002996321889666   -0.000083600886928 
  -4.658078065898675   -0.065887280057499    0.001260373114598    0.000511014142825 
  -7.210432625184467   -0.047817867460834    0.015892465438699   -0.002072813491023 
 151.519135395426218   -0.570785765862340   -0.081792346612783    0.004187925562110 
 103.735499980500236   -1.737331500098911   -0.004131368409573   -0.000001848967463 
  10.078924163122515   -0.254446692179943   -0.003062009395486    0.000504580938586 
  51.213555555550030   -0.339696817903238    0.010663589192077   -0.001884791143340 
-400.086256139217085    5.562722237067742   -0.014434336646249    0.003352592627994 
  -2.706245277377792    0.367010550240970   -0.013397318824458   -0.000077148598535 
   1.651935070288135   -0.049989163728909   -0.005120569140673    0.000475358046945 
 -12.140976825791313    0.699203447899884    0.013094531087636   -0.001812383275347 
  34.383760232709655   -2.553287544685538    0.005915109692828    0.003385637760959 
   9.154603435840144   -0.103915946260434    0.001863458550586   -0.000147581386095 
 -39.968133060027839    0.237471844185485    0.005754345832254    0.000332542061841 
 168.232825672826010   -1.413505155591742   -0.028338471242224   -0.001069769295639 
-309.963158253904339    3.429992639963389    0.056768305008045    0.001848417386281 
  -5.858518656415052    0.085999633109364    0.001739565072072   -0.000136637305841 
  19.470126889419326   -0.591681619383170    0.003304942274559    0.000370473301305 
 -43.671604764720414    2.076546028011585   -0.023753463189027   -0.001277695387579 
   7.083226583493634   -3.000305864570388    0.059739641176718    0.002302498978685 
   0.703151100112486   -0.064083440087751    0.001926714178889   -0.000119159559438 
   1.527433008967317   -0.092897429987083   -0.002540888591653    0.000367673674587 
 -13.144658757413540    0.957770269337165    0.002157496086178   -0.001356305875583 
  36.904033543742699   -2.818848319387325    0.010048095437597    0.002598263135617 
  -1.323427800448747    0.022275623359586    0.000215140902133   -0.000099439854576 
  -0.814094267759351    0.094697646109451   -0.002467189411725    0.000212758838583 
   9.481584349728633   -0.656620178808988    0.014486301739725   -0.000564659900580 
 -27.819150729297590    1.713602492048305   -0.035199644587178    0.000817352145691 
   0.913144951654082   -0.045898559339984   -0.000190491187728   -0.000095878063030 
  -1.008833798225218    0.052760933486307    0.000064838438622    0.000194194138945 
   3.075541418135455   -0.168192125899266    0.000323356914434   -0.000461512676301 
  -5.019123320532035    0.280545196650010   -0.000957910404388    0.000577341556402 
  -0.963614859726149    0.051269054494013    0.000000000000000   -0.000119631128078 
   1.026012493344014   -0.054588915791254   -0.000000000000000    0.000217853830073 
  -2.989869246416403    0.159075763285819   -0.000000000000000   -0.000524401513181 
   4.765328640434357   -0.253538943782727    0.000000000000000    0.000672343119380 
  -0.000019060142725    0.000001105161445    0.000000000000000   -0.000000000550454 
   0.000005676019729   -0.000000329111815    0.000000000000000    0.000000000163923 
  -0.000000417170038    0.000000024188709    0.000000000000000   -0.000000000012048 
   0.000000000527522   -0.000000000030587    0.000000000000000    0.000000000000015 
   2.254852931936409   -0.000002210322890    0.000000000000000   -0.000000000000000 
  -0.641967367388226    0.000000658223630    0.000000000000000    0.000000000000000 
   0.041383220210001   -0.000000048377418    0.000000000000000   -0.000000000000000 
   0.000360001685430    0.000000000061174    0.000000000000000   -0.000000000000000 
 -13.110290767287955    0.261483399767855    0.010107616832546    0.000130236333826 
   9.382790458612650   -0.074445540170206   -0.002877684408035   -0.000037078861195 
 -21.874979840330528    0.004798985932478    0.000185504059060    0.000002390210238 
  39.602365096128814    0.000041747910453    0.000001613777655    0.000000020793682 
  11.007734189511837   -0.695548781544132   -0.000454430608585    0.000342122235056 
 -13.151717223478116    0.610484533372085    0.010165671533704   -0.000015999876733 
  34.726211725729904   -1.592042765661866   -0.038436659343004   -0.000305411232410 
 -54.607174182584174    2.890956871442998    0.070347846976217    0.000570643060390 
   0.102658760355620    0.440240056488158   -0.009235432377539   -0.000048437995175 
  18.628010528619278   -0.746522582371677    0.005486824977839    0.000520712817459 
 -33.703982120844501    1.991041907913378   -0.024713618059736   -0.002097815283353 
 -19.597475526991445   -2.743465058199793    0.075420630417954    0.004188247617174 
 -44.029011563744412    0.445526993689351    0.005970267077469   -0.000076723728793 
   5.769942063145137    0.212821963644619   -0.003675054780151    0.000489144762632 
  -8.682809781106158    0.255283203193589    0.013848376892418   -0.002105822034165 
 104.938397159236729   -3.752737155916455   -0.036097740520561    0.004575341147548 
  42.407462571231505   -0.887575611011067    0.001508843861078   -0.000016350062846 
 -31.953221953567372    0.387523246279890    0.002383993823224    0.000479663810227 
 -11.786845127618463   -0.007613371683019    0.016348011305927   -0.001948978746892 
 150.402886639750221   -0.575430974887833   -0.079780242911839    0.003936645188732 
 -47.208976717881612    0.829082224884013    0.000719571379657   -0.000053407877566 
  48.979736655804210   -0.905946004716920   -0.004611272549076    0.000503887575788 
  58.595888157916427   -0.484745905015358    0.009704428949007   -0.001758732579043 
-393.324470106325350    5.512891179678396   -0.013157300972969    0.003124874200977 
   0.799083680849392   -0.128582556021549    0.005456268427159   -0.000025229828318 
   0.637093091271484    0.087639792611450   -0.010144563699844    0.000446427322494 
 -11.854848305596359    0.703909776510202    0.011186389482571   -0.001697160104167 
  32.886663979651601   -2.465951376900378    0.007445750547630    0.003166366640168 
   0.509463073785245    0.010469761733800   -0.001394852924243    0.000014585995848 
 -36.535156771587687    0.198503364337821    0.006453142788724    0.000277199042055 
 158.669914443874006   -1.359008254526328   -0.026812535164602   -0.000993551657652 
-289.540677039028481    3.256812032247280    0.053319547323877    0.001719603949148 
   0.819136051155001    0.021038758578234   -0.001176967684608    0.000005609537153 
  17.273182393263738   -0.559431756967158    0.003957279176586    0.000319234311614 
 -39.078691104384973    1.932656855967794   -0.022845685507634   -0.001191481935964 
   1.917054301300031   -2.749814668338384    0.056825495589161    0.002148308830832 
  -0.555174269092207    0.042023321935266   -0.000638461200817   -0.000002396746990 
   1.791114671509491   -0.116928720019988   -0.001818370774570    0.000322988839797 
 -12.729840297353942    0.931542000586281    0.001612588665400   -0.001269973061285 
  35.286190681823534   -2.700703721032649    0.010281844177755    0.002434237068820 
   1.102317929560217   -0.026161638482477    0.000010901421936    0.000003803815202 
  -1.310379692927710    0.103051004869297   -0.002386511573425    0.000175468893117 
   9.216025104642769   -0.631901597436645    0.013879589116581   -0.000516131434117 
 -26.649257728438009    1.633048127494516   -0.033426986507197    0.000749899796505 
  -0.598738790055132    0.030622436853833    0.000087498292338    0.000001858194802 
  -0.666404441354899    0.035548973733811   -0.000006595756776    0.000158239865309 
   2.866136638187934   -0.157153387496750    0.000330637249665   -0.000417458425769 
  -4.648660185128675    0.260255924874614   -0.000916849742581    0.000522499493444 
   0.621921126327300   -0.033089265690354   -0.000000000000000    0.000016769440237 
   0.664656920946683   -0.035363020355998   -0.000000000000000    0.000172992157044 
  -2.778535569630062    0.147831771267413   -0.000000000000000   -0.000475545764791 
   4.405744369567910   -0.234407290309179    0.000000000000000    0.000609963241780 
   0.000004938032330   -0.000000286321200    0.000000000000000    0.000000000142610 
  -0.000001471533793    0.000000085323727    0.000000000000000   -0.000000000042498 
   0.000000108390704   -0.000000006284802    0.000000000000000    0.000000000003130 
  -0.000000000157766    0.000000000009148    0.000000000000000   -0.000000000000005 
  -0.710138405009574    0.000000572642401    0.000000000000000    0.000000000000000 
   0.203602482087927   -0.000000170647454    0.000000000000000   -0.000000000000000 
  -0.013412390452537    0.000000012569604    0.000000000000000    0.000000000000000 
  -0.000093826271073   -0.000000000018295    0.000000000000000    0.000000000000000 
   2.728420318219775   -0.082351128194838   -0.003183280079298   -0.000041016527986 
   4.466431420879633    0.023610734742740    0.000912671904170    0.000011759763990 
 -20.143827105393996   -0.001555364745955   -0.000060122503923   -0.000000774676913 
  36.988992680348460   -0.000010880647975   -0.000000420594712   -0.000000005419405 
  -0.554403083798994    0.116819591587907   -0.002344564160303   -0.000127925045016 
  -9.023816902411188    0.349653740293034    0.009995260055484    0.000112295961414 
  31.954269959993756   -1.472025481453726   -0.035916542894355   -0.000293374221825 
 -50.450393817645889    2.700131852855250    0.065701215616273    0.000532884865755 
 -13.461705914530466    0.059615736234138    0.003723692713298   -0.000092930436792 
  18.666507563753406   -0.581432561188622    0.002023537836261    0.000502548569269 
 -29.042167359297949    1.825047514968341   -0.023774822707974   -0.001969907610012 
 -23.519210122196057   -2.505389391199849    0.072399121846903    0.003934062239069 
  29.380608516749639   -0.633663566423491   -0.006130815621494   -0.000079540549507 
 -10.740937273259419    0.379894586278161   -0.001436204626100    0.000460373364334 
  -9.304184182370562    0.329372771933934    0.013209469466637   -0.001987132268294 
 103.857207118124904   -3.716631242425759   -0.034412455462063    0.004319606429161 
  13.296166830636302    0.255917288342153   -0.009943260562841   -0.000175757446385 
 -16.050423489357506    0.054682392150763    0.002949810271129    0.000473532536659 
 -17.787300807983755    0.047662333120808    0.017014736817720   -0.001829829203531 
 148.513088981107813   -0.572061141740342   -0.077696544634444    0.003700485658689 
 -44.214454724890842    0.794147297714704    0.004225641878348   -0.000230665063062 
  31.276370386600952   -0.595040170385471   -0.004341433281704    0.000483859621700 
  68.627901538216761   -0.672369176903148    0.008585340720159   -0.001635264179357 
-385.326880733990834    5.439761836448252   -0.012014893075072    0.002912801559708 
  -0.309640972610859   -0.102771657974779    0.008900643305242   -0.000179450877614 
   0.936749471590101    0.039421334103361   -0.008098463039660    0.000436966136875 
 -11.658117985238675    0.719792417349554    0.008906011140133   -0.001586735921746 
  31.416323231317335   -2.376844420881778    0.008696197199413    0.002961147777052 
  36.493020290046282   -0.156653743099823   -0.006147302305698   -0.000069382238384 
 -36.344108118918328    0.202429524988005    0.005930072942133    0.000282668790498 
 149.560006332560789   -1.308891643360601   -0.025264633198245   -0.000923568178583 
